"parameter1","parameter2","effectsize","estimate","conf.level","conf.low","conf.high","statistic","df.error","p.value","method","n.obs","conf.method","expression","common_name","time_of_day"
"time_from_startTime","detections","Pearson correlation","-0.0618492415048151","0.95","-0.324240123580996","0.209378789817685","-0.446856729049592","52","0.656834148687274","Pearson correlation","54","normal","list(italic(""t"")[""Student""] * ""("" * 52 * "")"" == ""-0.45"", italic(p) == ""0.66"", widehat(italic(""r""))[""Pearson""] == ""-0.06"", CI[""95%""] ~ ""["" * ""-0.32"", ""0.21"" * ""]"", italic(""n"")[""pairs""] == ""54"")","Indian Blue Robin","dusk"
"time_from_startTime","detections","Pearson correlation","-0.072994046042055","0.95","-0.510285049237015","0.394287680256997","-0.30176716304413","17","0.766489930020237","Pearson correlation","19","normal","list(italic(""t"")[""Student""] * ""("" * 17 * "")"" == ""-0.30"", italic(p) == ""0.77"", widehat(italic(""r""))[""Pearson""] == ""-0.07"", CI[""95%""] ~ ""["" * ""-0.51"", ""0.39"" * ""]"", italic(""n"")[""pairs""] == ""19"")","Asian Brown Flycatcher","dawn"
"time_from_startTime","detections","Pearson correlation","0.232630088015279","0.95","-0.339903249921815","0.679357356843587","0.828586288657996","12","0.423513029782362","Pearson correlation","14","normal","list(italic(""t"")[""Student""] * ""("" * 12 * "")"" == ""0.83"", italic(p) == ""0.42"", widehat(italic(""r""))[""Pearson""] == ""0.23"", CI[""95%""] ~ ""["" * ""-0.34"", ""0.68"" * ""]"", italic(""n"")[""pairs""] == ""14"")","Asian Brown Flycatcher","dusk"
"time_from_startTime","detections","Pearson correlation","-0.191062351896182","0.95","-0.400650445674674","0.0375268003575938","-1.66307477671389","73","0.100585400926758","Pearson correlation","75","normal","list(italic(""t"")[""Student""] * ""("" * 73 * "")"" == ""-1.66"", italic(p) == ""0.10"", widehat(italic(""r""))[""Pearson""] == ""-0.19"", CI[""95%""] ~ ""["" * ""-0.40"", ""0.04"" * ""]"", italic(""n"")[""pairs""] == ""75"")","Little Spiderhunter","dawn"
"time_from_startTime","detections","Pearson correlation","-0.116421258896776","0.95","-0.387730108940274","0.173451082949792","-0.795013546850767","46","0.43068867370208","Pearson correlation","48","normal","list(italic(""t"")[""Student""] * ""("" * 46 * "")"" == ""-0.80"", italic(p) == ""0.43"", widehat(italic(""r""))[""Pearson""] == ""-0.12"", CI[""95%""] ~ ""["" * ""-0.39"", ""0.17"" * ""]"", italic(""n"")[""pairs""] == ""48"")","Indian Blackbird","dawn"
"time_from_startTime","detections","Pearson correlation","0.353507767647907","0.95","0.0514532108701222","0.596305879784179","2.3600392874178","39","0.0233710263356812","Pearson correlation","41","normal","list(italic(""t"")[""Student""] * ""("" * 39 * "")"" == ""2.36"", italic(p) == ""0.02"", widehat(italic(""r""))[""Pearson""] == ""0.35"", CI[""95%""] ~ ""["" * ""0.05"", ""0.60"" * ""]"", italic(""n"")[""pairs""] == ""41"")","Rufous Babbler","dawn"
"time_from_startTime","detections","Pearson correlation","-0.40787077872158","0.95","NA","NA","-0.446717481009347","1","0.732542772767227","Pearson correlation","3","normal","list(italic(""t"")[""Student""] * ""("" * 1 * "")"" == ""-0.45"", italic(p) == ""0.73"", widehat(italic(""r""))[""Pearson""] == ""-0.41"", CI[""95%""] ~ ""["" * ""NA"", ""NA"" * ""]"", italic(""n"")[""pairs""] == ""3"")","Rufous Babbler","dusk"
"time_from_startTime","detections","Pearson correlation","0.109175006004391","0.95","-0.205373468958958","0.403280180958792","0.685897616768413","39","0.496835148732173","Pearson correlation","41","normal","list(italic(""t"")[""Student""] * ""("" * 39 * "")"" == ""0.69"", italic(p) == ""0.50"", widehat(italic(""r""))[""Pearson""] == ""0.11"", CI[""95%""] ~ ""["" * ""-0.21"", ""0.40"" * ""]"", italic(""n"")[""pairs""] == ""41"")","Malabar Woodshrike","dawn"
"time_from_startTime","detections","Pearson correlation","-0.998096917485788","0.95","NA","NA","-16.1858544216563","1","0.0392819310635549","Pearson correlation","3","normal","list(italic(""t"")[""Student""] * ""("" * 1 * "")"" == ""-16.19"", italic(p) == ""0.04"", widehat(italic(""r""))[""Pearson""] == ""-1.00"", CI[""95%""] ~ ""["" * ""NA"", ""NA"" * ""]"", italic(""n"")[""pairs""] == ""3"")","Malabar Woodshrike","dusk"
"time_from_startTime","detections","Pearson correlation","0.05184776002893","0.95","-0.242094116028609","0.337072424803831","0.344382326571757","44","0.732199368266083","Pearson correlation","46","normal","list(italic(""t"")[""Student""] * ""("" * 44 * "")"" == ""0.34"", italic(p) == ""0.73"", widehat(italic(""r""))[""Pearson""] == ""0.05"", CI[""95%""] ~ ""["" * ""-0.24"", ""0.34"" * ""]"", italic(""n"")[""pairs""] == ""46"")","Black-rumped Flameback","dawn"
"time_from_startTime","detections","Pearson correlation","-0.369326795115013","0.95","-0.731171288310004","0.154700718491437","-1.48702781492422","14","0.159180085882751","Pearson correlation","16","normal","list(italic(""t"")[""Student""] * ""("" * 14 * "")"" == ""-1.49"", italic(p) == ""0.16"", widehat(italic(""r""))[""Pearson""] == ""-0.37"", CI[""95%""] ~ ""["" * ""-0.73"", ""0.15"" * ""]"", italic(""n"")[""pairs""] == ""16"")","Black-rumped Flameback","dusk"
"time_from_startTime","detections","Pearson correlation","0.0759278385799323","0.95","-0.206790255652924","0.346943142550566","0.52756641447241","48","0.600230600494393","Pearson correlation","50","normal","list(italic(""t"")[""Student""] * ""("" * 48 * "")"" == ""0.53"", italic(p) == ""0.60"", widehat(italic(""r""))[""Pearson""] == ""0.08"", CI[""95%""] ~ ""["" * ""-0.21"", ""0.35"" * ""]"", italic(""n"")[""pairs""] == ""50"")","House Crow","dawn"
"time_from_startTime","detections","Pearson correlation","-0.112076021633144","0.95","-0.366476585640704","0.15791656096938","-0.821098976374453","53","0.415268053334166","Pearson correlation","55","normal","list(italic(""t"")[""Student""] * ""("" * 53 * "")"" == ""-0.82"", italic(p) == ""0.42"", widehat(italic(""r""))[""Pearson""] == ""-0.11"", CI[""95%""] ~ ""["" * ""-0.37"", ""0.16"" * ""]"", italic(""n"")[""pairs""] == ""55"")","House Crow","dusk"
"time_from_startTime","detections","Pearson correlation","0.0813942035491911","0.95","-0.308151165695591","0.447564578908442","0.408325848132605","25","0.686510792734711","Pearson correlation","27","normal","list(italic(""t"")[""Student""] * ""("" * 25 * "")"" == ""0.41"", italic(p) == ""0.69"", widehat(italic(""r""))[""Pearson""] == ""0.08"", CI[""95%""] ~ ""["" * ""-0.31"", ""0.45"" * ""]"", italic(""n"")[""pairs""] == ""27"")","Golden-fronted Leafbird","dawn"
"time_from_startTime","detections","Pearson correlation","-0.786643389014848","0.95","-0.959461547361132","-0.183924832638984","-3.12091206317219","6","0.0205610200988601","Pearson correlation","8","normal","list(italic(""t"")[""Student""] * ""("" * 6 * "")"" == ""-3.12"", italic(p) == ""0.02"", widehat(italic(""r""))[""Pearson""] == ""-0.79"", CI[""95%""] ~ ""["" * ""-0.96"", ""-0.18"" * ""]"", italic(""n"")[""pairs""] == ""8"")","Golden-fronted Leafbird","dusk"
"time_from_startTime","detections","Pearson correlation","-0.360895720325289","0.95","-0.58503878801015","-0.0855316989335072","-2.62459538483104","46","0.0117350139247095","Pearson correlation","48","normal","list(italic(""t"")[""Student""] * ""("" * 46 * "")"" == ""-2.62"", italic(p) == ""0.01"", widehat(italic(""r""))[""Pearson""] == ""-0.36"", CI[""95%""] ~ ""["" * ""-0.59"", ""-0.09"" * ""]"", italic(""n"")[""pairs""] == ""48"")","Red Spurfowl","dawn"
"time_from_startTime","detections","Pearson correlation","0.521451250402322","0.95","-0.881316425851443","0.987595108297746","0.864244446276752","2","0.478548749597678","Pearson correlation","4","normal","list(italic(""t"")[""Student""] * ""("" * 2 * "")"" == ""0.86"", italic(p) == ""0.48"", widehat(italic(""r""))[""Pearson""] == ""0.52"", CI[""95%""] ~ ""["" * ""-0.88"", ""0.99"" * ""]"", italic(""n"")[""pairs""] == ""4"")","Red Spurfowl","dusk"
